<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]

within Panda. Most of these conventions originated from an

amalgamation of the different styles of the first three programmers to

do major development in Panda. The decisions were often arbitrary,

and some may object to the particular choices that were made.

Although discussions about the ideal style for future work are still

welcome, considerable code has already been written using these

existing conventions, and the most important goal of this effort is

consistency. Thus, changing the style at this point would require

changing all of the existing code as well.


Note that not all existing Panda code follows these conventions. This

is unfortunate, but it in no way constitutes an argument in favor of

abandoning the conventions. Rather, it means we should make an effort

to bring the older code into compliance as we have the opportunity.


Naturally, these conventions only apply to C and C++ code; a

completely different set of conventions has been established for

Python code for the project, and those conventions will not be

discussed here.


SPACING:


No tab characters should ever appear in a C++ file; we use only space

characters to achieve the appropriate indentation. Most editors can

be configured to use spaces instead of tabs.


We use two-character indentation. That is, each nested level of

indentation is two characters further to the right than the enclosing

level.


Spaces should generally surround operators, e.g. i + 1 instead of i+1.

Spaces follow commas in a parameter list, and semicolons in a for

statement. Spaces are not placed immediately within parentheses;

e.g. foo(a, b) rather than foo( a,b ).


Resist writing lines of code that extend beyond 80 columns; instead,

fold a long line when possible. Occasionally a line cannot be easily

folded and remain readable, so this should be taken as more of a

suggestion than a fixed rule, but most lines can easily be made to fit

within 80 columns.


Comments should never extend beyond 80 columns, especially sentence or

paragraph comments that appear on a line or lines by themselves.

These should generally be wordwrapped within 72 columns. Any smart

editor can do this easily.


CURLY BRACES:


In general, the opening curly brace for a block of text trails the

line that introduces it, and the matching curly brace is on a line by

itself, lined up with the start of the introducing line, e.g.:


for (int i <nowiki>=</nowiki> 0<nowiki>;</nowiki> i < 10<nowiki>;</nowiki> i++) {

...

}


Commands like if, while, and for should always use curly braces, even

if they only enclose one command. That is, do this:


if (foo) {

bar();

}


instead of this:


if (foo)

bar();


NAMING:


Class names are mixed case with an initial capital, e.g. MyNewClass.

Each different class (except nested classes, of course) is defined in

its own header file named the same as the class itself, but with the

first letter lowercase, e.g. myNewClass.h.


Typedef names and other type names follow the same convention as class

names: mixed case with an initial capital. These need not be defined

in their own header file, but usually typedef names will be scoped

within some enclosing class.


Local variable names are lowercase with an underscore delimiting

words: my_value. Class data members, including static data members,

are the same, but with a leading underscore: _my_data_member. We do

not use Hungarian notation.


Class method names, as well as standalone function names, are

lowercase with a delimiting underscore, just like local variable

names: my_function().


LANGUAGE CONSTRUCTS:


Prefer C++ constructs over equivalent C constructs when writing C++

code. For instance, use:


static const int buffer_size <nowiki>=</nowiki> 1024<nowiki>;</nowiki>


instead of:


<nowiki>#define</nowiki> BUFFER_SIZE 1024


Resist using brand-new C++ features that are not broadly supported by

compilers. One of our goals in Panda is ease of distribution to a

wide range of platforms; this goal is thwarted if only a few compilers

may be used.


More examples of the agreed coding style may be found in

panda/src/doc/sampleClass.* file should be also in appendix of this manual.

== COLLISION FLAGS ==
floor: for things that avatars can stand on

barrier: for things that avatars should collide against that are not floors

camera-collide: for things that the camera should avoid

trigger: for things (usually not barriers or floors) that should trigger an

event when avatars intersect with them

sphere: for things that should have a collision sphere around them

tube: for things that should have a collision tube (cylinder) around them


NOTES


The barrier & camera-collide flags are typically used together.


Currently, the camera automatically pulls itself in front of anything

marked with the camera-collide flag, so that the view of the avatar isn't

blocked.


The trigger flag implies that avatars will not collide with the object;

they can move freely through it.


The sphere & tube flags create a collision object that is as small as

possible while completely containing the original flagged geometry.

== egg palettize ==
=== HOW TO USE EGG_PALETTIZE ===
The program egg-palettize is used when building models to optimize

texture usage on all models before loading them into the show. It is

capable of collecting together several different small texture images

from different models and assembling them together onto the same image

file, potentially reducing the total number of different texture

images that must be loaded and displayed at runtime from several

thousand to several hundred or fewer.


It also can be used to group together related textures that will be

rendered at the same time (for instance, textures related to one

neighborhood), and if nothing else, it can resize textures at build

time so that they may be painted at any arbitrary resolution according

to the artist's convenience, and then reduced to a suitable size for

texture memory management (and to meet hardware requirements of having

dimensions that are always a power of two).


It is suggested that textures always be painted at high resolution and

reduced using egg-palettize, since this allows the show designer the

greatest flexibility; if a decision is later made to increase the

resolution of a texture, this may be done by changing an option with

egg-palettize, and does not require intervention of the artist.


The behavior of egg-palettize is largely controlled through a source

file called textures.txa, which is usually found in the src/maps

directory within the model tree. For a complete description of the

syntax of the textures.txa file, invoke the command egg-palettize -H.


=== GROUPING EGG FILES ===
Much of the contents of textures.txa involves assigning egg files to

various groups; assigning two egg files to the same group indicates

that they are associated in some way, and their texture images may be

copied together into the same palettes.


The groups are arbitrary and should be defined at the beginning of the

egg file with the syntax:


:group groupname


Where groupname is the name of the group. It is also possible to

assign a directory name to a group. This is optional, but if done, it

indicates that all of the textures for this group should be installed

within the named subdirectory. The syntax is:


:group groupname dir dirname


Where dirname is the name of the subdirectory. If you are

generating a phased download, the dirname should be one of phase_1,

phase_2, etc., corresponding to the PHASE variable in the install_egg

rule (see ppremake-models.txt).


Finally, it is possible to relate the different groups to each other

hierachically. Doing this allows egg-palettize to assign textures to

the minimal common subset between egg files that share the textures.

For instance, if group beta and group gamma both depend on group

alpha, a texture that is assigned to both groups beta and gamma can

actually be placed on group alpha, to maximize sharing and minimize

duplication of palette space.


You relate two groups with the syntax:


:group groupname with basegroupname


Once all the groups are defined, you can assign egg files to the

various groups with a syntax like this:


model.egg : groupname


where model.egg is the name of some egg model file built within the

tree. You can explicitly group each egg file in this way, or you can

use wildcards to group several at once, e.g.:


dog*.egg : dogs


Assigning an egg file to a group assigns all of the textures used by

that egg file to that same group. If no other egg files reference the

same textures, those textures will be placed in one or more palette

images named after the group. If another egg file in a different

group also references the textures, they will be assigned to the

lowest group that both groups have in common (see relating the groups

hierarchically, above), or copied into both palette images if the two

groups having nothing in common.


=== CONTROLLING TEXTURE PARAMETERS ===
Most of the contents of the textures.txa is usually devoted to scaling

the texture images appropriately. This is usually done with a line

something like this:


texture.rgb : 64 64


where texture.rgb is the name of some texture image, and 64 64 is the

size in pixels it should be scaled to. It is also possible to specify

the target size as a factor of the source size, e.g.:


bigtexture.rgb : 50%


specifies that the indicated texture should be scaled to 50% in each

dimension (for a total reduction to 0.5 * 0.5 = 25% of the original

area).


As above, you may group together multiple textures on the same line

using wildcards, e.g.:


wall*.rgb : 25%


Finally, you may include one or more optional keywords on the end of

the texture scaling line that indicate additional properties to apply

to the named textures. See egg-palettize -H for a complete list.

Some of the more common keywords are:


mipmap - Enables mipmaps for the texture.


linear - Disables mipmaps for the texture.


omit - Omits the texture from any palettes. The texture will still

be scaled and installed, but it will not be combined with other

textures. Normally you need to do this only when the texture will

be applied to some geometry at runtime. (Since palettizing a

texture requires adjusting the UV's of all the geometry that

references it, a texture that is applied to geometry at runtime

cannot be palettized.)


=== RUNNING EGG-PALETTIZE ===
Normally, egg-palettize is run automatically just by typing:


make install


in the model tree. It automatically reads the textures.txa file and

generates and installs the appropriate palette image files, as part of

the whole build process, and requires no further intervention from the

user. See ppremake-models.txt for more information on setting up the

model tree.


When egg-palettize runs in the normal mode, it generates suboptimal

palettes. Sometimes, for instance, a palette image is created with

only one small texture in the corner, and the rest of it unused. This

happens because egg-palettize is reserving space for future textures,

and is ideal for development; but it is not suitable for shipping a

finished product. When you are ready to repack all of the palettes as

optimally as possible, run the command:


make opt-pal


This causes egg-palettize to reorganize all of the palette images to

make the best usage of texture memory. It will force a regeneration

of most of the egg files in the model tree, so it can be a fairly

involved operation.


It is sometimes useful to analyze the results of egg-palettize. You

can type:


make pi >pi.txt


to write a detailed report of every egg file, texture image, and

generated palette image to the file pi.txt.


Finally, the command:


make pal-stats >stats.txt


will write a report to stats.txt of the estimated texture memory usage

for all textures, broken down by group.


=== WHEN THINGS GO WRONG ===
The whole palettizing process is fairly complex; it's necessary for

egg-palettize to keep a record of the complete state of all egg files

and all textures ever built in a particular model tree. It generally

does a good job of figuring out when things change and correctly

regenerating the necessary egg files and textures when needed, but

sometimes it gets confused.


This is particularly likely to happen when you have reassigned some

egg files from one group to another, or redefined the relationship

between different groups. Sometimes egg-palettize appears to run

correctly, but does not generate correct palettes. Other times

egg-palettize will fail with an assertion failure, or even a segment

fault (general protection fault) when running egg-palettize, due to

this kind of confusion. This behavior should not happen, but it does

happen every once and a while.

When this sort of thing happens, often the best thing to do is to

invoke the command:


make undo-pal


followed by:


make install


This removes all of the old palettization information, including the


state information cached from previous runs, and rebuilds a new set of

palettes from scratch. It is a fairly heavy hammer, and may take some

time to complete, depending on the size of your model tree, but it

almost always clears up any problems related to egg-palettize.

== THE PHILOSOPHY OF EGG FILES ==
THE PHILOSOPHY OF EGG FILES (vs. bam files)


Egg files are used by Panda3D to describe many properties of a scene:

simple geometry, including special effects and collision surfaces,

characters including skeletons, morphs, and multiple-joint

assignments, and character animation tables. 


Egg files are designed to be the lingua franca of model manipulation

for Panda tools. A number of utilities are provided that read and

write egg files, for instance to convert to or from some other

modeling format, or to apply a transform or optimize vertices. The

egg file philosophy is to describe objects in an abstract way that

facilitates easy manipulation; thus, the format doesn't (usually)

include information such as polygon connectivity or triangle meshes.

Egg files are furthermore designed to be human-readable to help a

developer diagnose (and sometimes repair) problems. Also, the egg

syntax is always intended to be backward compatible with previous

versions, so that as the egg syntax is extended, old egg files will

continue to remain valid.


This is a different philosophy than Panda's bam file format, which is

a binary representation of a model and/or animation that is designed

to be loaded quickly and efficiently, and is strictly tied to a

particular version of Panda. The data in a bam file closely mirrors

the actual Panda structures that are used for rendering. Although an

effort is made to keep bam files backward compatible, occasionally

this is not possible and we must introduce a new bam file major

version.


Where egg files are used for model conversion and manipulation of

models, bam files are strictly used for loading models into Panda.

Although you can load an egg file directly, a bam file will be loaded

much more quickly.


Egg files might be generated by outside sources, and thus it makes

sense to document its syntax here. Bam files, on the other hand,


should only be generated by Panda3D, usually by the program egg2bam.

The exact specification of the bam file format, if you should need it,

is documented within the Panda3D code itself.


=== GENERAL EGG SYNTAX ===
Egg files consist of a series of sequential and hierarchically-nested

entries. In general, the syntax of each entry is:


<Entry-type> name { contents }


Where the name is optional (and in many cases, ignored anyway) and the

syntax of the contents is determined by the entry-type. The name (and

strings in general) may be either quoted with double quotes or

unquoted. Newlines are treated like any other whitespace, and case is

not significant. The angle brackets are literally a part of the entry

keyword. (Square brackets and ellipses in this document are used to

indicate optional pieces, and are not literally part of the syntax.)


The name field is always syntactically allowed between an entry

keyword and its opening brace, even if it will be ignored. In the

syntax lines given below, the name is not shown if it will be ignored.


Comments may be delimited using either the C++-style // ... or the

C-style /* ... */. C comments do not nest. There is also a <Comment>

entry type, of the form:


<Comment> { text }


<Comment> entries are slightly different, in that tools which read and

write egg files will preserve the text within <Comment> entries, but

they may not preserve comments delimited by // or /* */. Special

characters and keywords within a <Comment> entry should be quoted;

it's safest to quote the entire comment.


=== LOCAL INFORMATION ENTRIES ===
These nodes contain information relevant to the current level of

nesting only.


<Scalar> name { value }

<Char<nowiki>*></nowiki> name { value }


Scalars can appear in various contexts. They are always optional,

and specify some attribute value relevant to the current context.

The scalar name is the name of the attribute; different attribute

names are meaningful in different contexts. The value is either a

numeric or a (quoted or unquoted) string value; the interpretation

as a number or as a string depends on the nature of the named

attribute. Because of a syntactic accident with the way the egg

syntax evolved, <Scalar> and <Char*> are lexically the same and both

can represent either a string or a number. <Char*> is being phased

out; it is suggested that new egg files use only <Scalar>.


=== GLOBAL INFORMATION ENTRIES ===
These nodes contain information relevant to the file as a whole. They

can be nested along with geometry nodes, but this nesting is

irrelevant and the only significant placement rule is that they should

appear before they are referenced.


<CoordinateSystem> { string }


This entry indicates the coordinate system used in the egg file; the

egg loader will automatically make a conversion if necessary. The

following strings are valid: Y-up, Z-up, Y-up-right, Z-up-right,

Y-up-left, or Z-up-left. (Y-up is the same as Y-up-right, and Z-up

is the same as Z-up-right.)


By convention, this entry should only appear at the beginning of the

file, although it is technically allowed anywhere. It is an error

to include more than one coordinate system entry in the same file.

If it is omitted, Y-up is assumed.


<Texture> name { filename [scalars] }


This describes a texture file that can be referenced later with

<TRef> { name }. It is not necessary to make a <Texture> entry for

each texture to be used; a texture may also be referenced directly

by the geometry via an abbreviated inline <Texture> entry, but a

separate <Texture> entry is the only way to specify anything other

than the default texture attributes.


If the filename is a relative path, the current egg file's directory

is searched first, and then the texture-path and model-path are

searched.


The following attributes are presently implemented for textures:


<Scalar> alpha-file { alpha-filename }


If this scalar is present, the texture file's alpha channel is

read in from the named image file (which should contain a

grayscale image), and the two images are combined into a single

two- or four-channel image internally. This is useful for loading

alpha channels along with image file formats like JPEG that don't

traditionally support alpha channels.


<Scalar> alpha-file-channel { channel }


This defines the channel that should be extracted from the file

named by alpha-file to determine the alpha channel for the

resulting channel. The default is 0, which means the grayscale

combination of r, g, b. Otherwise, this should be the 1-based

channel number, for instance 1, 2, or 3 for r, g, or b,

respectively, or 4 for the alpha channel of a four-component

image.


<Scalar> format { format-definition }


This defines the load format of the image file. The

format-definition is one of:


RGBA, RGBM, RGBA12, RGBA8, RGBA4,

RGB, RGB12, RGB8, RGB5, RGB332,

LUMINANCE_ALPHA,

RED, GREEN, BLUE, ALPHA, LUMINANCE


The formats whose names end in digits specifically request a

particular texel width. RGB12 and RGBA12 specify 48-bit texels

with or without alpha; RGB8 and RGBA8 specify 32-bit texels, and

RGB5 and RGBA4 specify 16-bit texels. RGB332 specifies 8-bit

texels.


The remaining formats are generic and specify only the semantic

meaning of the channels. The size of the texels is determined by

the width of the components in the image file. RGBA is the most

general; RGB is the same, but without any alpha channel. RGBM is

like RGBA, except that it requests only one bit of alpha, if the

graphics card can provide that, to leave more room for the RGB

components, which is especially important for older 16-bit

graphics cards (the "M" stands for "mask", as in a cutout).


The number of components of the image file should match the format

specified; if it does not, the egg loader will attempt to provide

the closest match that does.


<Scalar> compression { compression-mode }


Defines an explicit control over the real-time compression mode

applied to the texture. The various options are:


DEFAULT OFF ON

FXT1 DXT1 DXT2 DXT3 DXT4 DXT5


This controls the compression of the texture when it is loaded

into graphics memory, and has nothing to do with on-disk

compression such as JPEG. If this option is omitted or "DEFAULT",

then the texture compression is controlled by the

compressed-textures config variable. If it is "OFF", texture

compression is explicitly off for this texture regardless of the

setting of the config variable; if it is "ON", texture compression

is explicitly on, and a default compression algorithm supported by


the driver is selected. If any of the other options, it names the

specific compression algorithm to be used.


<Scalar> wrap { repeat-definition }

<Scalar> wrapu { repeat-definition }

<Scalar> wrapv { repeat-definition }

<Scalar> wrapw { repeat-definition }


This defines the behavior of the texture image outside of the

normal (u,v) range 0.0 - 1.0. It is "REPEAT" to repeat the

texture to infinity, "CLAMP" not to. The wrapping behavior may be

specified independently for each axis via "wrapu" and "wrapv", or

it may be specified for both simultaneously via "wrap".


Although less often used, for 3-d textures wrapw may also be

specified, and it behaves similarly to wrapu and wrapv.


There are other legal values in addtional to REPEAT and CLAMP.

The full list is:


CLAMP

REPEAT

MIRROR

MIRROR_ONCE

BORDER_COLOR


<Scalar> borderr { red-value }

<Scalar> borderg { green-value }

<Scalar> borderb { blue-value }

<Scalar> bordera { alpha-value }


These define the "border color" of the texture, which is

particularly important when one of the wrap modes, above, is

BORDER_COLOR.


<Scalar> type { texture-type }


This may be one of the following attributes:


1D

2D

3D

CUBE_MAP


The default is "2D", which specifies a normal, 2-d texture. If

any of the other types is specified instead, a texture image of

the corresponding type is loaded.


If 3D or CUBE_MAP is specified, then a series of texture images

must be loaded to make up the complete texture; in this case, the

texture filename is expected to include a sequence of one or more

hash mark ("#") characters, which will be filled in with the

sequence number. The first image in the sequence must be numbered

0, and there must be no gaps in the sequence. In this case, a

separate alpha-file designation is ignored; the alpha channel, if

present, must be included in the same image with the color

channel(s).


<Scalar> multiview { flag }


If this flag is nonzero, the texture is loaded as a multiview

texture. In this case, the filename must contain a hash mark

("#") as in the 3D or CUBE_MAP case, above, and the different

images are loaded into the different views of the multiview

textures. If the texture is already a cube map texture, the

same hash sequence is used for both purposes: the first six images

define the first view, the next six images define the second view,

and so on. If the texture is a 3-D texture, you must also specify

num-views, below, to tell the loader how many images are loaded

for views, and how many are loaded for levels.


A multiview texture is most often used to load stereo textures,

where a different image is presented to each eye viewing the

texture, but other uses are possible, such as for texture

animation.


<Scalar> num-views { count }


This is used only when loading a 3-D multiview texture. It

specifies how many different views the texture holds; the z height

of the texture is then implicitly determined as (number of images)

/ (number of views).


<Scalar> read-mipmaps { flag }


If this flag is nonzero, then pre-generated mipmap levels will be

loaded along with the texture. In this case, the filename should

contain a sequence of one or more hash mark ("#") characters,

which will be filled in with the mipmap level number; the texture

filename thus determines a series of images, one for each mipmap

level. The base texture image is mipmap level 0.


If this flag is specified in conjunction with a 3D or cube map

texture (as specified above), then the filename should contain two

hash mark sequences, separated by a character such as an

underscore, hyphen, or dot. The first sequence will be filled in

with the mipmap level index, and the second sequence will be

filled in with the 3D sequence or cube map face.


<Scalar> minfilter { filter-type }

<Scalar> magfilter { filter-type }

<Scalar> magfilteralpha { filter-type }

<Scalar> magfiltercolor { filter-type }


This specifies the type of filter applied when minimizing or

maximizing. Filter-type may be one of:


NEAREST

LINEAR

NEAREST_MIPMAP_NEAREST

LINEAR_MIPMAP_NEAREST

NEAREST_MIPMAP_LINEAR

LINEAR_MIPMAP_LINEAR


There are also some additional filter types that are supported for

historical reasons, but each of those additional types maps to one

of the above. New egg files should use only the above filter

types.


<Scalar> anisotropic-degree { degree }


Enables anisotropic filtering for the texture, and specifies the

degree of filtering. If the degree is 0 or 1, anisotropic

filtering is disabled. The default is disabled.


<Scalar> envtype { environment-type }


This specifies the type of texture environment to create; i.e. it

controls the way in which textures apply to models.

Environment-type may be one of:


MODULATE

DECAL

BLEND

REPLACE

ADD

BLEND_COLOR_SCALE

MODULATE_GLOW

MODULATE_GLOSS

<nowiki>*NORMAL</nowiki>

<nowiki>*NORMAL_HEIGHT</nowiki>

<nowiki>*GLOW</nowiki>

<nowiki>*GLOSS</nowiki>

<nowiki>*HEIGHT</nowiki>

<nowiki>*SELECTOR</nowiki>


The default environment type is MODULATE, which means the texture

color is multiplied with the base polygon (or vertex) color. This

is the most common texture environment by far. Other environment

types are more esoteric and are especially useful in the presence

of multitexture. In particular, the types prefixed by an asterisk

(*) require enabling Panda's automatic ShaderGenerator.


<Scalar> combine-rgb { combine-mode }

<Scalar> combine-alpha { combine-mode }

<Scalar> combine-rgb-source0 { combine-source }

<Scalar> combine-rgb-operand0 { combine-operand }

<Scalar> combine-rgb-source1 { combine-source }

<Scalar> combine-rgb-operand1 { combine-operand }

<Scalar> combine-rgb-source2 { combine-source }

<Scalar> combine-rgb-operand2 { combine-operand }

<Scalar> combine-alpha-source0 { combine-source }

<Scalar> combine-alpha-operand0 { combine-operand }

<Scalar> combine-alpha-source1 { combine-source }

<Scalar> combine-alpha-operand1 { combine-operand }

<Scalar> combine-alpha-source2 { combine-source }

<Scalar> combine-alpha-operand2 { combine-operand }


These options replace the envtype and specify the texture combiner

mode, which is usually used for multitexturing. This specifies

how the texture combines with the base color and/or the other

textures applied previously. You must specify both an rgb and an

alpha combine mode. Some combine-modes use one source/operand

pair, and some use all three; most use just two.


combine-mode may be one of:


REPLACE

MODULATE

ADD

ADD-SIGNED

INTERPOLATE

SUBTRACT

DOT3-RGB

DOT3-RGBA


combine-source may be one of:


TEXTURE

CONSTANT

PRIMARY-COLOR

PREVIOUS

CONSTANT_COLOR_SCALE

LAST_SAVED_RESULT


combine-operand may be one of:


SRC-COLOR

ONE-MINUS-SRC-COLOR

SRC-ALPHA

ONE-MINUS-SRC-ALPHA


The default values if any of these are omitted are:

<Scalar> combine-rgb { modulate }

<Scalar> combine-alpha { modulate }

<Scalar> combine-rgb-source0 { previous }


<Scalar> combine-rgb-operand0 { src-color }

<Scalar> combine-rgb-source1 { texture }

<Scalar> combine-rgb-operand1 { src-color }

<Scalar> combine-rgb-source2 { constant }

<Scalar> combine-rgb-operand2 { src-alpha }

<Scalar> combine-alpha-source0 { previous }

<Scalar> combine-alpha-operand0 { src-alpha }

<Scalar> combine-alpha-source1 { texture }

<Scalar> combine-alpha-operand1 { src-alpha }

<Scalar> combine-alpha-source2 { constant }

<Scalar> combine-alpha-operand2 { src-alpha }


<Scalar> saved-result { flag }


If flag is nonzero, then it indicates that this particular texture

stage will be supplied as the "last_saved_result" source for any

future texture stages.


<Scalar> tex-gen { mode }


This specifies that texture coordinates for the primitives that

reference this texture should be dynamically computed at runtime,

for instance to apply a reflection map or some other effect. The

valid values for mode are:


EYE_SPHERE_MAP (or SPHERE_MAP)

WORLD_CUBE_MAP

EYE_CUBE_MAP (or CUBE_MAP)

WORLD_NORMAL

EYE_NORMAL

WORLD_POSITION

EYE_POSITION

POINT_SPRITE


<Scalar> stage-name { name }


Specifies the name of the TextureStage object that is created to

render this texture. If this is omitted, a custom TextureStage is

created for this texture if it is required (e.g. because some

other multitexturing parameter has been specified), or the system


default TextureStage is used if multitexturing is not required.


<Scalar> priority { priority-value }


Specifies an integer sort value to rank this texture in priority

among other textures that are applied to the same geometry. This

is only used to eliminate low-priority textures in case more

textures are requested for a particular piece of geometry than the

graphics hardware can render.


<Scalar> blendr { red-value }

<Scalar> blendg { green-value }

<Scalar> blendb { blue-value }

<Scalar> blenda { alpha-value }


Specifies a four-component color that is applied with the color in

case the envtype, above, is "blend", or one of the combine-sources

is "constant".


<Scalar> uv-name { name }


Specifies the name of the texture coordinates that are to be

associated with this texture. If this is omitted, the default

texture coordinates are used.


<Scalar> rgb-scale { scale }

<Scalar> alpha-scale { scale }


Specifies an additional scale factor that will scale the r, g, b

(or a) components after the texture has been applied. This is

only used when a combine mode is in effect. The only legal values

are 1, 2, or 4.


<Scalar> alpha { alpha-type }


This specifies whether and what type of transparency will be

performed. Alpha-type may be one of:


OFF

ON

BLEND


BLEND_NO_OCCLUDE

MS

MS_MASK

BINARY

DUAL


If alpha-type is OFF, it means not to enable transparency, even if

the image contains an alpha channel or the format is RGBA. If

alpha-type is ON, it means to enable the default transparency,

even if the image filename does not contain an alpha channel. If

alpha-type is any of the other options, it specifies the type of

transparency to be enabled.


<Scalar> bin { bin-name }


This specifies the bin name order of all polygons with this

texture applied, in the absence of a bin name specified on the

polygon itself. See the description for bin under polygon

attributes.


<Scalar> draw-order { number }


This specifies the fixed drawing order of all polygons with this

texture applied, in the absence of a drawing order specified on

the polygon itself. See the description for draw-order under

polygon attributes.


<Scalar> depth-offset { number }

<Scalar> depth-write { mode }

<Scalar> depth-test { mode }


Specifies special depth buffer properties of all polygons with this

texture applied. See the descriptions for the individual

attributes under polygon attributes.


<Scalar> quality-level { quality }


Sets a hint to the renderer about the desired performance /

quality tradeoff for this particular texture. This is most useful

for the tinydisplay software renderer; for normal,

hardware-accelerated renderers, this may have little or no effect.


This may be one of:


DEFAULT

FASTEST

NORMAL

BEST


"Default" means to use whatever quality level is specified by the

global texture-quality-level config variable.


<Transform> { transform-definition }


This specifies a 2-d or 3-d transformation that is applied to the

UV's of a surface to generate the texture coordinates.


The transform syntax is similar to that for groups, except it may

define either a 2-d 3x3 matrix or a 3-d 4x4 matrix. (You should

use the two-dimensional forms if the UV's are two-dimensional, and

the three-dimensional forms if the UV's are three-dimensional.)


A two-dimensional transform may be any sequence of zero or more of

the following. Transformations are post multiplied in the order

they are encountered to produce a net transformation matrix.

Rotations are counterclockwise about the origin in degrees.

Matrices, when specified explicitly, are row-major.


<Translate> { x y }

<Rotate> { degrees }

<Scale> { x y }

<Scale> { s }


<Matrix3> {

00 01 02

10 11 12

20 21 22

}


A three-dimensional transform may be any sequence of zero or more

of the following. See the description under <Group>, below, for

more information.


<Translate> { x y z }

<RotX> { degrees }

<RotY> { degrees }

<RotZ> { degrees }

<Rotate> { degrees x y z }

<Scale> { x y z }

<Scale> { s }


<Matrix4> {

00 01 02 03

10 11 12 13

20 21 22 23

30 31 32 33

}


<Material> name { [scalars] }


This defines a set of material attributes that may later be

referenced with <MRef> { name }.


The following attributes may appear within the material block:


<Scalar> diffr { number }

<Scalar> diffg { number }

<Scalar> diffb { number }

<Scalar> diffa { number }


<Scalar> ambr { number }

<Scalar> ambg { number }

<Scalar> ambb { number }

<Scalar> amba { number }


<Scalar> emitr { number }

<Scalar> emitg { number }

<Scalar> emitb { number }

<Scalar> emita { number }


<Scalar> specr { number }

<Scalar> specg { number }

<Scalar> specb { number }

<Scalar> speca { number }


<Scalar> shininess { number }

<Scalar> local { flag }


These properties collectively define a "material" that controls the

lighting effects that are applied to a surface; a material is only

in effect in the presence of lighting.


The four color groups, diff*, amb*, emit*, and spec* specify the

diffuse, ambient, emission, and specular components of the lighting

equation, respectively. Any of them may be omitted; the omitted

component(s) take their color from the native color of the

primitive, otherwise the primitive color is replaced with the

material color.


The shininess property controls the size of the specular highlight,

and the value ranges from 0 to 128. A larger value creates a

smaller highlight (creating the appearance of a shinier surface).


<VertexPool> name { vertices }


A vertex pool is a set of vertices. All geometry is created by

referring to vertices by number in a particular vertex pool. There

may be one or several vertex pools in an egg file, but all vertices

that make up a single polygon must come from the same vertex pool.

The body of a <VertexPool> entry is simply a list of one or more

<Vertex> entries, as follows:


<Vertex> number { x [y [z [w]]] [attributes] }


A <Vertex> entry is only valid within a vertex pool definition.

The number is the index by which this vertex will be referenced.

It is optional; if it is omitted, the vertices are implicitly

numbered consecutively beginning at one. If the number is

supplied, the vertices need not be consecutive.


Normally, vertices are three-dimensional (with coordinates x, y,

and z); however, in certain cases vertices may have fewer or more


dimensions, up to four. This is particularly true of vertices

used as control vertices of NURBS curves and surfaces. If more

coordinates are supplied than needed, the extra coordinates are

ignored; if fewer are supplied than needed, the missing

coordinates are assumed to be 0.


The vertex's coordinates are always given in world space,

regardless of any transforms before the vertex pool or before the

referencing geometry. If the vertex is referenced by geometry

under a transform, the egg loader will do an inverse transform to

move the vertex into the proper coordinate space without changing

its position in world space. One exception is geometry under an

<Instance> node; in this case the vertex coordinates are given in

